SHORT vtable[256][64]= {
	{0,0,0,-1,-2,-2,-3,-3,-4,-4,-5,-6,-6,-7,-8,-9,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-28,-30,-32,-34,-36,-38,-40,-43,-46,-49,-52,-55,-59,-63,-67,-72,-77,-83,-89,-97,-105,-114,-124,-136,-150,-167,-187,-212,-242,-281,-334,-407},
	{0,0,0,-1,-1,-2,-3,-3,-4,-4,-5,-6,-6,-7,-8,-9,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-25,-26,-28,-29,-31,-33,-35,-37,-40,-42,-45,-48,-51,-54,-58,-62,-66,-71,-76,-81,-88,-95,-103,-112,-122,-134,-148,-164,-184,-208,-238,-276,-328,-400},
	{0,0,0,-1,-1,-2,-3,-3,-4,-4,-5,-6,-6,-7,-8,-8,-9,-10,-11,-12,-13,-13,-14,-15,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-39,-41,-44,-47,-50,-53,-57,-61,-65,-69,-74,-80,-86,-93,-101,-110,-120,-131,-145,-161,-180,-204,-233,-271,-322,-392},
	{0,0,0,-1,-1,-2,-2,-3,-4,-4,-5,-5,-6,-7,-7,-8,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-28,-30,-32,-34,-36,-38,-41,-43,-46,-49,-52,-56,-59,-63,-68,-73,-78,-84,-91,-99,-108,-117,-129,-142,-158,-177,-200,-229,-266,-316,-385},
	{0,0,0,-1,-1,-2,-2,-3,-4,-4,-5,-5,-6,-7,-7,-8,-9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-31,-33,-35,-38,-40,-42,-45,-48,-51,-55,-58,-62,-67,-72,-77,-83,-90,-97,-106,-115,-126,-140,-155,-174,-196,-225,-261,-310,-378},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-5,-5,-6,-6,-7,-8,-9,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-39,-42,-44,-47,-50,-53,-57,-61,-65,-70,-75,-81,-88,-95,-103,-113,-124,-137,-152,-170,-192,-220,-256,-303,-370},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-4,-5,-6,-6,-7,-8,-8,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-28,-30,-32,-34,-36,-38,-41,-43,-46,-49,-52,-56,-60,-64,-69,-74,-80,-86,-93,-101,-111,-121,-134,-149,-167,-188,-216,-251,-297,-363},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-4,-5,-6,-6,-7,-8,-8,-9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-29,-31,-33,-35,-37,-40,-42,-45,-48,-51,-55,-59,-63,-67,-72,-78,-84,-91,-99,-108,-119,-131,-146,-163,-185,-211,-246,-291,-355},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-7,-7,-8,-9,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-39,-41,-44,-47,-50,-54,-57,-61,-66,-71,-76,-82,-89,-97,-106,-116,-129,-143,-160,-181,-207,-240,-285,-348},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-7,-7,-8,-9,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-28,-30,-32,-34,-36,-38,-41,-43,-46,-49,-52,-56,-60,-64,-69,-75,-81,-87,-95,-104,-114,-126,-140,-156,-177,-202,-235,-279,-340},
	{0,0,0,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-8,-8,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-24,-26,-28,-29,-31,-33,-35,-37,-40,-42,-45,-48,-51,-55,-59,-63,-68,-73,-79,-86,-93,-102,-112,-123,-137,-153,-173,-198,-230,-273,-333},
	{0,0,0,-1,-1,-2,-2,-2,-3,-3,-4,-5,-5,-6,-6,-7,-7,-8,-9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-25,-27,-29,-30,-32,-34,-36,-39,-41,-44,-47,-50,-54,-57,-62,-66,-71,-77,-84,-91,-99,-109,-120,-134,-150,-169,-194,-225,-267,-326},
	{0,0,0,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-6,-7,-7,-8,-9,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-32,-34,-36,-38,-40,-43,-46,-49,-52,-56,-60,-65,-70,-75,-82,-89,-97,-107,-118,-131,-146,-165,-189,-220,-261,-318},
	{0,0,0,-1,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-7,-7,-8,-8,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-39,-42,-45,-48,-51,-55,-59,-63,-68,-74,-80,-87,-95,-104,-115,-128,-143,-161,-185,-215,-255,-311},
	{0,0,0,-1,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-8,-8,-9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-19,-20,-21,-22,-24,-25,-27,-28,-30,-32,-34,-36,-38,-41,-44,-47,-50,-53,-57,-62,-67,-72,-78,-85,-93,-102,-112,-124,-139,-158,-180,-210,-249,-303},
	{0,0,0,-1,-1,-1,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-24,-26,-28,-29,-31,-33,-35,-38,-40,-43,-46,-49,-52,-56,-60,-65,-70,-76,-83,-90,-99,-109,-121,-136,-154,-176,-205,-243,-296},
	{0,0,0,-1,-1,-1,-2,-2,-3,-3,-3,-4,-4,-5,-5,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-24,-25,-27,-29,-30,-32,-34,-37,-39,-42,-44,-47,-51,-55,-59,-63,-68,-74,-81,-88,-97,-107,-118,-133,-150,-172,-199,-237,-289},
	{0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-8,-8,-9,-9,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-31,-33,-36,-38,-40,-43,-46,-50,-53,-57,-62,-67,-72,-78,-86,-94,-104,-115,-129,-146,-167,-194,-230,-281},
	{0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-25,-27,-29,-31,-33,-35,-37,-39,-42,-45,-48,-52,-56,-60,-65,-70,-76,-83,-92,-101,-112,-126,-142,-163,-189,-224,-274},
	{0,0,0,0,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-32,-34,-36,-38,-41,-44,-47,-50,-54,-58,-63,-68,-74,-81,-89,-98,-109,-122,-138,-158,-184,-218,-266},
	{0,0,0,0,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-40,-43,-46,-49,-53,-57,-61,-66,-72,-79,-87,-96,-106,-119,-134,-154,-179,-212,-259},
	{0,0,0,0,-1,-1,-1,-2,-2,-3,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-18,-20,-21,-22,-23,-25,-26,-28,-30,-32,-34,-36,-39,-41,-44,-48,-51,-55,-60,-65,-70,-77,-84,-93,-103,-116,-131,-150,-174,-206,-252},
	{0,0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-8,-8,-9,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-37,-40,-43,-46,-50,-53,-58,-63,-68,-74,-82,-90,-100,-112,-127,-145,-169,-200,-244},
	{0,0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-4,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-32,-34,-36,-39,-42,-45,-48,-52,-56,-61,-66,-72,-79,-87,-97,-109,-123,-141,-164,-194,-237},
	{0,0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-27,-29,-31,-33,-35,-38,-40,-43,-47,-50,-54,-59,-64,-70,-77,-85,-94,-105,-119,-136,-158,-188,-229},
	{0,0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-32,-34,-36,-39,-42,-45,-49,-52,-57,-62,-68,-74,-82,-91,-102,-115,-132,-153,-182,-222},
	{0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-22,-24,-25,-27,-29,-31,-33,-35,-38,-40,-44,-47,-51,-55,-60,-65,-72,-79,-88,-98,-111,-127,-148,-176,-214},
	{0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-25,-26,-28,-30,-32,-34,-36,-39,-42,-45,-49,-53,-58,-63,-69,-76,-85,-95,-107,-123,-143,-170,-207},
	{0,0,0,0,0,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-29,-31,-33,-35,-38,-40,-44,-47,-51,-56,-61,-67,-74,-82,-92,-104,-119,-138,-164,-200},
	{0,0,0,0,0,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-28,-29,-31,-34,-36,-39,-42,-45,-49,-54,-58,-64,-71,-79,-88,-100,-114,-133,-158,-192},
	{0,0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-21,-22,-23,-25,-26,-28,-30,-32,-35,-37,-40,-44,-47,-51,-56,-62,-68,-76,-85,-96,-110,-128,-151,-185},
	{0,0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-14,-15,-16,-17,-18,-20,-21,-22,-24,-25,-27,-29,-31,-33,-36,-39,-42,-45,-49,-54,-59,-65,-73,-81,-92,-105,-123,-145,-177},
	{0,0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-10,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-21,-23,-24,-26,-28,-30,-32,-34,-37,-40,-43,-47,-52,-57,-63,-70,-78,-88,-101,-117,-139,-170},
	{0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-2,-3,-3,-3,-3,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-10,-11,-12,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-25,-27,-28,-31,-33,-35,-38,-42,-45,-49,-54,-60,-67,-75,-84,-97,-112,-133,-163},
	{0,0,0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-10,-11,-12,-13,-13,-14,-15,-16,-17,-18,-19,-21,-22,-24,-25,-27,-29,-31,-34,-37,-40,-43,-47,-52,-57,-64,-71,-80,-92,-107,-127,-155},
	{0,0,0,0,0,0,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-14,-15,-16,-17,-19,-20,-21,-23,-24,-26,-28,-30,-32,-35,-38,-41,-45,-49,-54,-60,-68,-77,-88,-102,-121,-148},
	{0,0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-4,-4,-4,-4,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-15,-16,-18,-19,-20,-21,-23,-25,-26,-28,-31,-33,-36,-39,-43,-47,-52,-57,-64,-73,-83,-97,-115,-140},
	{0,0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-23,-25,-27,-29,-31,-34,-37,-40,-44,-49,-54,-61,-69,-79,-92,-109,-133},
	{0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-8,-8,-9,-10,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-20,-22,-24,-25,-27,-30,-32,-35,-38,-42,-46,-51,-58,-65,-75,-87,-103,-126},
	{0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-24,-26,-28,-30,-33,-36,-39,-43,-48,-54,-61,-70,-82,-97,-118},
	{0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-24,-26,-28,-31,-34,-37,-41,-45,-51,-57,-66,-76,-91,-111},
	{0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-18,-19,-21,-22,-24,-26,-29,-31,-34,-38,-42,-47,-53,-61,-71,-85,-103},
	{0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-10,-11,-12,-13,-14,-14,-15,-17,-18,-19,-21,-22,-24,-27,-29,-32,-35,-39,-44,-50,-57,-66,-79,-96},
	{0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-8,-8,-9,-10,-10,-11,-12,-12,-13,-14,-15,-16,-18,-19,-21,-22,-24,-27,-29,-32,-36,-40,-46,-52,-61,-72,-88},
	{0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-16,-17,-19,-21,-22,-24,-27,-30,-33,-37,-42,-48,-56,-66,-81},
	{0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-7,-8,-8,-9,-10,-10,-11,-12,-13,-14,-15,-16,-17,-19,-20,-22,-24,-27,-30,-34,-38,-44,-51,-60,-74},
	{0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-11,-12,-13,-14,-15,-17,-18,-20,-22,-24,-27,-30,-34,-39,-46,-54,-66},
	{0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-12,-13,-14,-15,-16,-18,-19,-21,-24,-27,-30,-35,-41,-48,-59},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-9,-10,-11,-12,-13,-14,-15,-17,-19,-21,-23,-26,-30,-35,-42,-51},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-6,-7,-7,-8,-9,-9,-10,-11,-12,-13,-14,-16,-18,-20,-23,-26,-30,-36,-44},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-5,-5,-5,-6,-6,-7,-7,-8,-8,-9,-10,-11,-12,-13,-15,-17,-19,-22,-25,-30,-37},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-5,-5,-6,-6,-7,-7,-8,-9,-9,-10,-12,-13,-15,-17,-20,-24,-29},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-4,-4,-4,-5,-5,-6,-6,-7,-8,-9,-10,-11,-13,-15,-18,-22},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-4,-4,-4,-5,-6,-6,-7,-8,-10,-12,-14},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3,-4,-5,-6,-7},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,5,6,7},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,6,6,7,8,10,12,14},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,6,6,7,8,9,10,11,13,15,18,22},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,6,6,7,7,8,9,9,10,12,13,15,17,20,24,29},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,10,11,12,13,15,17,19,22,25,30,37},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,9,9,10,11,12,13,14,16,18,20,23,26,30,36,44},
	{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,12,13,14,15,17,19,21,23,26,30,35,42,51},
	{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,12,13,14,15,16,18,19,21,24,27,30,35,41,48,59},
	{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,17,18,20,22,24,27,30,34,39,46,54,66},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,10,10,11,12,13,14,15,16,17,19,20,22,24,27,30,34,38,44,51,60,74},
	{0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,19,21,22,24,27,30,33,37,42,48,56,66,81},
	{0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,10,10,11,12,12,13,14,15,16,18,19,21,22,24,27,29,32,36,40,46,52,61,72,88},
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,10,11,12,13,14,14,15,17,18,19,21,22,24,27,29,32,35,39,44,50,57,66,79,96},
	{0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,18,19,21,22,24,26,29,31,34,38,42,47,53,61,71,85,103},
	{0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,18,19,21,22,24,26,28,31,34,37,41,45,51,57,66,76,91,111},
	{0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,7,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,18,19,21,22,24,26,28,30,33,36,39,43,48,54,61,70,82,97,118},
	{0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,7,7,7,8,8,9,10,10,11,11,12,13,14,15,16,17,18,19,20,22,24,25,27,30,32,35,38,42,46,51,58,65,75,87,103,126},
	{0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,16,17,18,19,20,22,23,25,27,29,31,34,37,40,44,49,54,61,69,79,92,109,133},
	{0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,15,15,16,18,19,20,21,23,25,26,28,31,33,36,39,43,47,52,57,64,73,83,97,115,140},
	{0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,5,5,6,6,6,7,7,8,8,9,9,10,11,11,12,13,14,14,15,16,17,19,20,21,23,24,26,28,30,32,35,38,41,45,49,54,60,68,77,88,102,121,148},
	{0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,15,16,17,18,19,21,22,24,25,27,29,31,34,37,40,43,47,52,57,64,71,80,92,107,127,155},
	{0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,12,12,13,14,15,16,17,18,19,20,22,23,25,27,28,31,33,35,38,42,45,49,54,60,67,75,84,97,112,133,163},
	{0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,5,6,6,6,7,7,8,8,9,10,10,11,12,12,13,14,15,16,17,18,19,20,21,23,24,26,28,30,32,34,37,40,43,47,52,57,63,70,78,88,101,117,139,170},
	{0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,11,11,12,13,14,14,15,16,17,18,20,21,22,24,25,27,29,31,33,36,39,42,45,49,54,59,65,73,81,92,105,123,145,177},
	{0,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,12,13,13,14,15,16,17,18,19,21,22,23,25,26,28,30,32,35,37,40,44,47,51,56,62,68,76,85,96,110,128,151,185},
	{0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,5,6,6,7,7,8,8,9,10,10,11,12,12,13,14,15,16,17,18,19,20,21,23,24,26,28,29,31,34,36,39,42,45,49,54,58,64,71,79,88,100,114,133,158,192},
